FECHA DE EMISION,PAGADOR,Nº DE CUIT,Razón Social,Establecimiento,Total Presentado,Total Descuento,Saldo,IVA 21%,"IVA 10,5%",Retención IB,Percepción AFIP,Archivo PDF
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"105.051.857,69","9.334.171,25",95717686.44,1165544.4,No encontrado,2451991.91,166398.52,comprobante-MEN-COM00101075060073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"23.290.671,66","2.407.685,57",20882986.09,317436.23,No encontrado,533400.06,45242.55,comprobante-MEN-COM00101075480073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"30.571.740,34","3.387.239,78",27184500.56,455395.58,No encontrado,696024.92,64676.13,comprobante-MEN-COM00101075550073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,TOSTADO,"9.829.449,00","688.013,46",9141435.54,76883.48,No encontrado,234395.53,10615.36,comprobante-MEN-COM00104498820073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,TOSTADO,"116.000,00","4.268,49",111731.51,243.59,No encontrado,2864.9,No encontrado,comprobante-MEN-COM00104498900073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,TOSTADO,"430.050,00","45.808,53",384241.47,6118.74,No encontrado,9852.3,699.86,comprobante-MEN-COM00104499240073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,TOSTADO,"4.235.165,50","388.291,01",3846874.49,49091.64,No encontrado,98637.55,6332.23,comprobante-MEN-COM00104499320073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"86.857.924,98","3.829.598,71",83028326.27,288236.84,No encontrado,2127824.38,40980.22,comprobante-MEN-COM00347939920073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"27.500,00","1.271,47",26228.53,103.95,No encontrado,672.52,No encontrado,comprobante-MEN-COM00347940080073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"26.333.866,01","1.454.287,54",24879578.47,138252.74,No encontrado,637937.85,19750.34,comprobante-MEN-COM00347940320073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL PIBE DORREGO SA,COSTA,"29.371.531,35","1.343.770,14",28027761.21,105913.35,No encontrado,718752.23,14754.52,comprobante-MEN-COM00347940400073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,CONCHINCHINA,"1.360.616,67","63.611,48",1297005.19,5143.11,No encontrado,33256.53,720.74,comprobante-MEN-COM00526685890073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,CONCHINCHINA,"373.400,00","17.431,11",355968.89,1411.44,No encontrado,9127.4,171.07,comprobante-MEN-COM00526686130073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,9 REINAS SA,RIBS INFANTA,"26.517.805,71","1.111.216,05",25406589.66,78075.73,No encontrado,651450.7,9899.82,comprobante-MEN-COM00610517930071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,9 REINAS SA,RIBS INFANTA,"331.600,00","12.741,88",318858.12,792.45,No encontrado,8175.83,No encontrado,comprobante-MEN-COM00610518010071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,9 REINAS SA,RIBS INFANTA,"1.764.700,00","97.274,08",1667425.92,9264.63,No encontrado,42754.45,1137.5,comprobante-MEN-COM00610518270071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,9 REINAS SA,RIBS INFANTA,"11.949.174,71","536.590,57",11412584.14,41443.7,No encontrado,292630.07,5164.58,comprobante-MEN-COM00610518350071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,CONCHINCHINA,"234.695,00","12.961,01",221733.99,1232.14,No encontrado,5685.48,176.02,comprobante-MEN-COM00613160630073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,PARRILLA POLO,"3.329.950,00","207.311,78",3122638.22,21274.58,No encontrado,81817.89,2911.77,comprobante-MEN-COM00634153430073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,PARRILLA POLO,"172.000,00","9.498,70",162501.3,903.0,No encontrado,4166.7,129.0,comprobante-MEN-COM00634153840073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,PARRILLA POLO,"493.650,00","41.617,55",452032.45,5003.89,No encontrado,12113.59,671.95,comprobante-MEN-COM00634153920073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,ARAUKEN SA,NARDA COMEDOR,"49.455.372,50","2.220.135,14",47235237.36,171817.35,No encontrado,1206228.22,23910.29,comprobante-MEN-COM00690514720071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,ARAUKEN SA,NARDA COMEDOR,"165.710,00","6.112,32",159597.68,367.76,No encontrado,3993.26,No encontrado,comprobante-MEN-COM00690514800071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,ARAUKEN SA,NARDA COMEDOR,"9.479.023,33","522.851,43",8956171.9,49708.36,No encontrado,229369.71,7066.58,comprobante-MEN-COM00690515140071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30-50000173-5,ARAUKEN SA,NARDA COMEDOR,"12.649.481,18","588.495,12",12060986.06,47755.86,No encontrado,307472.01,5856.85,comprobante-MEN-COM00690515220071272025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PARMENTTIER,KONA,"44.128.583,34","2.664.893,00",41463690.34,160519.1,No encontrado,1717326.84,22669.44,comprobante-MEN-COM00727818420073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PARMENTTIER,KONA,"62.500,00","3.806,80",58693.2,236.25,No encontrado,2445.55,No encontrado,comprobante-MEN-COM00727818590073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PARMENTTIER,KONA,"13.907.239,98","866.186,55",13041053.43,55255.09,No encontrado,540157.81,7653.39,comprobante-MEN-COM00727818830073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,ALMA CERRITO,"16.281.890,00","659.798,00",15622092.0,44081.74,No encontrado,400526.86,5275.32,comprobante-MEN-COM00766888030073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,ALMA CERRITO,"153.600,00","5.652,06",147947.94,322.56,No encontrado,3793.5,No encontrado,comprobante-MEN-COM00766888110073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,ALMA CERRITO,"841.600,80","46.048,76",795552.04,4418.34,No encontrado,20398.67,191.73,comprobante-MEN-COM00766888450073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,GOURMAND SA,ALMA CERRITO,"8.083.970,00","358.449,34",7725520.66,27485.05,No encontrado,197926.48,2155.01,comprobante-MEN-COM00766888520073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,NUBE CAFE,"2.225.200,00","161.151,94",2064048.06,18042.2,No encontrado,54682.81,2511.53,comprobante-MEN-COM00776349960073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,NUBE CAFE,"88.900,00","4.844,47",84055.53,466.72,No encontrado,2155.25,No encontrado,comprobante-MEN-COM00776350350073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,NUBE CAFE,"552.800,00","62.318,16",490481.84,8285.07,No encontrado,13529.35,1050.84,comprobante-MEN-COM00776350430073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,LAKY CHICKEN,"1.275.500,00","113.286,55",1162213.45,13902.12,No encontrado,31299.3,1884.55,comprobante-MEN-COM00776357790073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,LAKY CHICKEN,"271.800,00","16.575,08",255224.92,1697.96,No encontrado,6671.48,120.09,comprobante-MEN-COM00776358290073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,WILLIAMSBURG POLO,"1.000.500,00","92.884,41",907615.59,11600.44,No encontrado,24574.58,1469.19,comprobante-MEN-COM00776361570073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,WILLIAMSBURG POLO,"384.000,00","25.139,64",358860.36,2682.12,No encontrado,9418.15,267.33,comprobante-MEN-COM00776361990073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,LA LECHERIA,"491.500,00","35.405,00",456095.0,3989.18,No encontrado,12067.73,351.99,comprobante-MEN-COM00776370640073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,LA LECHERIA,"64.500,00","2.649,48",61850.52,184.59,No encontrado,1585.89,No encontrado,comprobante-MEN-COM00776371140073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,PIZZA MADRE,"768.000,00","42.315,20",725684.8,3998.22,No encontrado,18888.67,389.16,comprobante-MEN-COM00776377670073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,PIZZA MADRE,"23.000,00","1.253,35",21746.65,120.75,No encontrado,557.6,No encontrado,comprobante-MEN-COM00776378090073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,PIZZA MADRE,"288.000,00","12.671,63",275328.37,973.98,No encontrado,7059.65,No encontrado,comprobante-MEN-COM00776378170073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,RIBS POLO,"1.475.300,00","144.855,01",1330444.99,18470.28,No encontrado,35917.16,2513.73,comprobante-MEN-COM00776385750073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,RIBS POLO,"50.000,00","2.724,67",47275.33,262.49,No encontrado,1212.18,No encontrado,comprobante-MEN-COM00776386170073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CAMPOLUOGO SA,RIBS POLO,"232.200,00","12.852,67",219347.33,1231.44,No encontrado,5676.52,80.67,comprobante-MEN-COM00776386250073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RISSOLAR PILAR S.A.,LA MALA,"77.879.807,10","3.215.329,09",74664478.01,204315.11,No encontrado,1914473.54,123610.46,comprobante-MEN-COM00789459790073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RISSOLAR PILAR S.A.,LA MALA,"178.000,00","6.306,34",171693.66,299.04,No encontrado,4402.39,180.91,comprobante-MEN-COM00789459870073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RISSOLAR PILAR S.A.,LA MALA,"33.863.977,00","1.525.519,66",32338457.34,109366.8,No encontrado,829191.0,66166.78,comprobante-MEN-COM00789460010073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RISSOLAR PILAR S.A.,LA MALA,"60.000,00","2.907,89",57092.11,226.8,No encontrado,1463.89,137.2,comprobante-MEN-COM00801955630073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PARMENTTIER,HELADERIA,"3.783.900,00","240.219,60",3543680.4,15548.23,No encontrado,148870.3,1761.35,comprobante-MEN-COM00845115590073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PARMENTTIER,HELADERIA,"1.193.700,00","73.867,29",1119832.71,4690.48,No encontrado,46774.14,66.56,comprobante-MEN-COM00845116090073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MOJAMA SA,CRUZA RECOLETA,"35.577.805,00","1.851.178,11",33726626.89,165470.3,No encontrado,874115.07,23638.55,comprobante-MEN-COM00857092440073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MOJAMA SA,CRUZA RECOLETA,"1.466.050,00","80.962,58",1385087.42,7696.75,No encontrado,35515.05,1099.53,comprobante-MEN-COM00857092850073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MOJAMA SA,CRUZA RECOLETA,"15.830.200,00","769.302,68",15060897.32,64692.76,No encontrado,387307.1,9241.76,comprobante-MEN-COM00857092930073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,SOLPEN SA,LA MALITA,"11.398.890,02","877.169,50",10521720.52,64456.78,No encontrado,496686.75,9084.44,comprobante-MEN-COM00857124950073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,SOLPEN SA,LA MALITA,"469.100,00","49.529,20",419570.8,5045.52,No encontrado,19770.32,686.47,comprobante-MEN-COM00857125370073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,SOLPEN SA,LA MALITA,"4.333.627,00","352.260,72",3981366.28,27784.46,No encontrado,188051.18,3726.9,comprobante-MEN-COM00857125450073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,SOLPEN SA,WILLIAMSBURG INFANTA,"5.687.880,00","1.417.111,04",4270768.96,68474.96,No encontrado,1004516.9,18039.85,comprobante-MEN-COM00857143010073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,SOLPEN SA,WILLIAMSBURG INFANTA,"1.255.600,00","125.919,60",1129680.4,12364.06,No encontrado,53230.94,1447.3,comprobante-MEN-COM00857143430073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,SOLPEN SA,WILLIAMSBURG INFANTA,"7.199.400,00","573.659,43",6625740.57,44366.81,No encontrado,312664.3,5353.81,comprobante-MEN-COM00857143500073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"68.788.756,40","2.908.931,70",65879824.7,207982.47,No encontrado,1681042.88,29512.06,comprobante-MEN-COM00858930890073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"55.000,00","1.894,09",53105.91,92.4,No encontrado,1361.69,No encontrado,comprobante-MEN-COM00858930970073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"15.931.393,00","863.696,83",15067696.17,82107.85,No encontrado,378869.31,11729.62,comprobante-MEN-COM00858931210073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"21.292.741,18","904.007,47",20388733.71,65094.72,No encontrado,520122.84,8813.62,comprobante-MEN-COM00858931390073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"30.731.789,51","1.259.739,14",29472050.37,85641.88,No encontrado,754347.17,11930.97,comprobante-MEN-COM00858932460073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"80.400,00","2.768,81",77631.19,135.07,No encontrado,1990.54,No encontrado,comprobante-MEN-COM00858932530073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"4.596.902,00","253.837,47",4343064.53,24133.71,No encontrado,111360.57,3420.64,comprobante-MEN-COM00858932870073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RABBLE SA,COCHINCHINA,"7.356.622,83","313.279,72",7043343.11,22544.51,No encontrado,180598.42,2781.44,comprobante-MEN-COM00858932950073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO  CO SA,FABRIC SUSHI,"3.727.170,00","627.467,46",3099702.54,20052.17,No encontrado,129154.19,2522.94,comprobante-MEN-COM00894753960073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO  CO SA,FABRIC SUSHI,"681.200,00","51.537,82",629662.18,4291.55,No encontrado,26235.9,574.37,comprobante-MEN-COM00894754380073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,EL SALON RECOVA,POLO HOUSE,"0,00","163.179,04",163179.04,27635.16,No encontrado,No encontrado,3947.88,comprobante-MEN-COM00923437300073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,WILLIAMSBURG BELGRANO,"8.896.680,00","498.824,54",8397855.46,25354.55,No encontrado,349910.45,2823.14,comprobante-MEN-COM00934902410073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,WILLIAMSBURG BELGRANO,"53.800,00","2.934,90",50865.1,141.54,No encontrado,2119.36,No encontrado,comprobante-MEN-COM00934902580073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,WILLIAMSBURG BELGRANO,"371.300,00","25.718,88",345581.12,1949.31,No encontrado,14399.17,87.9,comprobante-MEN-COM00934902820073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,WILLIAMSBURG BELGRANO,"2.216.500,00","130.851,69",2085648.31,7556.58,No encontrado,86901.82,408.89,comprobante-MEN-COM00934902900073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,FABRIC SUSHI,"59.609.752,28","7.562.079,71",52047672.57,176241.86,No encontrado,2239631.59,26395.37,comprobante-MEN-COM00934913630073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,FABRIC SUSHI,"20.900,00","1.272,99",19627.01,79.0,No encontrado,817.79,No encontrado,comprobante-MEN-COM00934913710073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,FABRIC SUSHI,"97.955,00","4.596,40",93358.6,187.0,No encontrado,3518.9,No encontrado,comprobante-MEN-COM00934913970073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,FABRIC SUSHI,"6.940.390,43","473.659,79",6466730.64,34921.79,No encontrado,267396.08,5047.3,comprobante-MEN-COM00934914050073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,FABRIC SUSHI,"10.330.509,41","604.925,50",9725583.91,36112.04,No encontrado,392873.02,3977.14,comprobante-MEN-COM00934914130073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,TALLARICA,"18.357.045,00","1.035.716,29",17321328.71,53324.2,No encontrado,721643.63,6822.84,comprobante-MEN-COM00934922880073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,TALLARICA,"29.100,00","1.619,10",27480.9,82.27,No encontrado,1145.03,No encontrado,comprobante-MEN-COM00934922960073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,TALLARICA,"1.850.183,33","128.739,50",1721443.83,9713.42,No encontrado,71726.73,1044.77,comprobante-MEN-COM00934923200073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,PERSEO Y CO SA,TALLARICA,"4.401.400,00","264.863,36",4136536.64,15857.62,No encontrado,172355.4,1136.74,comprobante-MEN-COM00934923380073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,IMAGINA BOCHA,"8.333.700,00","290.582,72",8043117.28,28431.85,No encontrado,122749.57,4011.46,comprobante-MEN-COM00937451720073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,IMAGINA BOCHA,"120.000,00","5.375,54",114624.46,630.0,No encontrado,1745.54,No encontrado,comprobante-MEN-COM00937452140073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,IMAGINA BOCHA,"1.866.200,00","69.181,10",1797018.9,7104.8,No encontrado,27420.66,823.19,comprobante-MEN-COM00937452220073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,ART IN THE DARK,"4.702.100,00","174.254,43",4527845.57,17796.6,No encontrado,69197.73,2514.28,comprobante-MEN-COM00937457920073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,ART IN THE DARK,"201.000,00","9.152,53",191847.47,1055.25,No encontrado,2921.53,150.75,comprobante-MEN-COM00937458340073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,ART IN THE DARK,"820.000,00","32.583,30",787416.7,3508.95,No encontrado,12045.95,319.11,comprobante-MEN-COM00937458420073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"18.769.300,00","777.136,62",17992163.38,84806.84,No encontrado,276634.4,11853.1,comprobante-MEN-COM00937459820073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"50.000,00","1.684,40",48315.6,164.64,No encontrado,735.76,No encontrado,comprobante-MEN-COM00937459900073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"526.100,00","23.897,21",502202.79,2762.02,No encontrado,7647.74,334.95,comprobante-MEN-COM00937460220073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"5.650.800,00","233.388,98",5417411.02,25507.01,No encontrado,83031.75,3388.05,comprobante-MEN-COM00937460300073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA CAFETERIA,"2.888.900,00","93.686,73",2795213.27,8692.69,No encontrado,42566.61,1033.63,comprobante-MEN-COM00941118200073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA CAFETERIA,"7.500,00","273,39",7226.61,28.35,No encontrado,110.04,No encontrado,comprobante-MEN-COM00941118380073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA CAFETERIA,"142.500,00","6.383,45",136116.55,748.12,No encontrado,2072.83,No encontrado,comprobante-MEN-COM00941118610073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA CAFETERIA,"1.532.100,00","55.356,54",1476743.46,5611.76,No encontrado,22488.37,533.61,comprobante-MEN-COM00941118790073032025-03-31.pdf
31/03/2025,034 BANCO PATAGONIA S.A.,30-50000661-3,CAMPOLUOGO SA,FOUR KIDS,"0,00","40.794,76",40794.76,6908.79,No encontrado,No encontrado,986.97,comprobante-MEN-COM00960180310343352025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"65.175.700,00","2.362.586,83",62813113.17,237426.66,No encontrado,960792.26,33764.41,comprobante-MEN-COM00962030050073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"105.500,00","3.659,86",101840.14,366.03,No encontrado,1550.83,No encontrado,comprobante-MEN-COM00962030130073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"4.739.400,00","215.765,30",4523634.7,24881.83,No encontrado,68887.81,3510.66,comprobante-MEN-COM00962030470073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CRUZZAPOLO SA,CRUZA POLO,"22.505.600,80","848.780,04",21656820.76,87796.22,No encontrado,330452.26,12453.9,comprobante-MEN-COM00962030540073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,RISSOLAR PILAR S.A.,LA MALA,"3.817.015,00","219.824,03",3597190.97,20039.31,No encontrado,92235.61,12123.74,comprobante-MEN-COM00962861820073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,VOLTA,"689.500,00","42.271,34",647228.66,4319.63,No encontrado,16967.14,414.86,comprobante-MEN-COM00963996540073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,VOLTA,"26.000,00","1.416,83",24583.17,136.5,No encontrado,630.33,No encontrado,comprobante-MEN-COM00963997200073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,VOLTA,"83.500,00","6.480,28",77019.72,757.71,No encontrado,2046.64,67.74,comprobante-MEN-COM00963997530073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,TALLARICA,"681.360,00","41.066,39",640293.61,4152.47,No encontrado,16729.37,410.79,comprobante-MEN-COM00979779040073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,TALLARICA,"6.300,00","343,30",5956.7,33.07,No encontrado,152.73,No encontrado,comprobante-MEN-COM00979779530073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,MINCE BAR SA,TALLARICA,"176.300,00","11.932,89",164367.11,1302.52,No encontrado,4324.22,103.51,comprobante-MEN-COM00979779610073382025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,BAYONNA SA,IMAGINA BOCHA,"48.000,00-","1.742,40-",46257.6,No encontrado,No encontrado,No encontrado,No encontrado,comprobante-MEN-COM00981898480073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,ESCABECHE SA,MIL VIDAS,"1.084.100,00","48.303,21",1035796.79,3762.57,No encontrado,26404.94,218.7,comprobante-MEN-COM00986091000073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,ESCABECHE SA,MIL VIDAS,"501.789,00","27.518,36",474270.64,2634.38,No encontrado,12160.76,178.5,comprobante-MEN-COM00986091420073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,ESCABECHE SA,MIL VIDAS,"199.400,00","9.285,67",190114.33,753.73,No encontrado,4874.7,68.04,comprobante-MEN-COM00986091590073032025-03-31.pdf
31/03/2025,007 BANCO GALICIA,30 50000173 5,CANDIBA SA,EL CLUB DE LA MILANESA,"0,00","105.356,86",105356.86,16547.58,No encontrado,No encontrado,10011.28,comprobante-MEN-COM00998071660073382025-03-31.pdf
